905,景天,木,人類,5,"[""仙劍靈傑""]",TRUE,,"[{""name"":""繡口錦心咒"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     1 回合內，人類攻擊力 1.5 倍     "",""tag"":[""增傷""]}]",[],50,12,0,v9.25,,
906,飛蓬轉世 ‧ 景天,木,人類,6,"[""仙劍靈傑""]",TRUE,,"[{""name"":""繡口錦心咒"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     1 回合內，人類攻擊力 1.5 倍     "",""tag"":[""增傷""]}]","[{""description"":""     ◆ 最左方的「蓮藕仔」、「三太子 ‧ 哪吒」、「多聞護法 ‧ 哪吒」、「威靈護法 ‧ 哪吒」、「狂戰鬥將 ‧ 哪吒」或「火輪天王 ‧ 哪吒」兼具自身的隊長技能     "",""activate"":""以「冰晶領航者 ‧ 奪寶海盜」、「火靈之舞 ‧ 紅纓武者」、「翡翠獵手 ‧ 捕風酋長」、「福德神寵 ‧ 笑犬」、「懲惡神衛 ‧ 怒犬」、「夕瑤之果 ‧ 唐雪見」、「飛蓬轉世 ‧ 景天」、「領路神寵 ‧ 忠犬」、「奮戰神衛 ‧ 猛犬」或「看顧神寵 ‧ 仁犬」作隊長或戰友，並以「蓮藕仔」、「三太子 ‧ 哪吒」、「多聞護法 ‧ 哪吒」、「狂戰鬥將 ‧ 哪吒」、「威靈護法 ‧ 哪吒」或「火907,唐雨柔,光,人類,5,"[""仙劍靈傑""]",TRUE,,"[{""name"":""御靈旋"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     I. 人類成員攻擊力基值減至 50%     II. 光屬性人類成員攻擊力基值     ⇒ 則減至 0     III. 將被減去攻擊力基值的 1.5 倍     ⇒ 加入自身攻擊力基值     IV. 消除光符石才會發動攻擊     (效果會在再次發動此技能或死亡後消失)     "",""tag"":[[""我方減攻"",-1],[""增傷"",-1],[""界王拳"",-1],[""我方攻擊力吸收"",-1],""頭像狀態""]}]",[],50,12,0,v9.25,,
908,柔情如雨 ‧ 唐雨柔,光,人類,6,"[""仙劍靈傑""]",TRUE,,"[{""name"":""御靈旋"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     I. 人類成員攻擊力基值減至 50%     II. 光屬性人類成員攻擊力基值     ⇒ 則減至 0     III. 將被減去攻擊力基值的 1.5 倍     ⇒ 加入自身攻擊力基值     IV. 消除光符石才會發動攻擊     (效果會在再次發動此技能或死亡後消失)     "",""tag"":[[""我方減攻"",-1],[""增傷"",-1],[""界王拳"",-1],[""我方攻擊力吸收"",-1],""頭像狀態""]},{""name"":""御靈旋 ‧ 強"",""type"":""refine"",""refine"":4,""charge"":""CD"",""num"":10,""description"":""     I. 人類成員攻擊力基值減至 50%     II. 光屬性人類成員攻擊力基值     ⇒ 則減至 0     III. 將被減去攻擊力基值的 1.5 倍     ⇒ 加入自身攻擊力基值     IV. 消除光符石才會發動攻擊     (效果會在再次發動此技能或死亡後消失)          此技能可隨時關閉�909,越今朝,暗,人類,5,"[""仙劍靈傑""]",TRUE,,"[{""name"":""凌空飛劍"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     1 回合內，光及暗屬性攻擊力 2 倍     "",""tag"":[""增傷""]}]",[],50,12,0,v9.25,,
910,獨眼玄機 ‧ 越今朝,暗,人類,6,"[""仙劍靈傑""]",TRUE,,"[{""name"":""凌空飛劍"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     1 回合內，光及暗屬性攻擊力 2 倍     "",""tag"":[""增傷""]},{""name"":""凌空飛劍 ‧ 強"",""type"":""refine"",""refine"":4,""charge"":""CD"",""num"":8,""description"":""     1 回合內，光及暗屬性攻擊力 2 倍；光及暗屬性人類攻擊力 2.2 倍     "",""tag"":[""增傷""]}]",[],99,12,4,v9.25,,
911,越祈,水,人類,5,"[""仙劍靈傑""]",TRUE,,"[{""name"":""因念成劍 ‧ 水"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     個人追打水屬性攻擊。攻擊次數根據可發動技能的成員數目而定     "",""tag"":[""自身追打"",""水屬追打""]}]",[],50,12,0,v9.25,,
912,化劍御空 ‧ 越祈,水,人類,6,"[""仙劍靈傑""]",TRUE,,"[{""name"":""因念成劍 ‧ 水"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     個人追打水屬性攻擊。攻擊次數根據可發動技能的成員數目而定     "",""tag"":[""自身追打"",""水屬追打""]}]",[],99,12,4,v9.25,,
913,姜雲凡,木,人類,5,"[""仙劍靈傑""]",TRUE,,"[{""name"":""穹天虛空刃"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     若場上剩下 2 粒或以下的木符石，隨機將 2 直行的符石轉化為木符石；反之，隨機將 1 直行的符石轉化為木符石     "",""tag"":[""符石轉木""]}]",[],50,12,0,v9.25,,
914,魔君之子 ‧ 姜雲凡,木,人類,6,"[""仙劍靈傑""]",TRUE,,"[{""name"":""穹天虛空刃"",""type"":""normal"",""charge"":""CD"",""num"":6,""reduce"":1,""description"":""     若場上剩下 2 粒或以下的木符石，隨機將 2 直行的符石轉化為木符石；反之，隨機將 1 直行的符石轉化為木符石     "",""tag"":[""符石轉木""]}]",[],99,12,4,v9.25,,
915,明綉,光,人類,5,"[""仙劍靈傑""]",TRUE,,"[{""name"":""靈燈引芒"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     若場上剩下 2 粒或以下的光符石，隨機將 2 直行的符石轉化為光符石；反之，隨機將 1 直行的符石轉化為光符石     "",""tag"":[""符石轉光""]}]",[],50,12,0,v9.25,,
916,天仙靈燈 ‧ 明綉,光,人類,6,"[""仙劍靈傑""]",TRUE,,"[{""name"":""靈燈引芒"",""type"":""normal"",""charge"":""CD"",""num"":6,""reduce"":1,""description"":""     若場上剩下 2 粒或以下的光符石，隨機將 2 直行的符石轉化為光符石；反之，隨機將 1 直行的符石轉化為光符石     "",""tag"":[""符石轉光""]}]",[],99,12,4,v9.25,,
936,軟星包子,暗,進化素材,5,"[""仙劍靈傑""]",TRUE,,"[{""name"":""超級治療"",""type"":""normal"",""charge"":""CD"",""num"":10,""description"":""     回復自身回復力 10 倍的生命力     "",""tag"":[""回血""]}]",[],1,10,0,v9.25,,
