kill,teamSkill,maxLevel,maxSkill,maxRefine,version,board,specialImage
[{""name"":"""",""type"":""normal"",""charge"":"""",""num"":0,""description"":""          "",""tag"":[]
"[{""name"":""攻擊模式"",""type"":""normal"",""charge"":""CD"",""num"":7,""description"":""     I. 將敵方全體轉為木屬性，持續 2 回合     II. 將最頂及最底橫行符石     ⇒ 轉化為神族強化符石     III. <board>將中間 3 橫行符石     ⇒ 分別轉化為直行「五屬及心」神族強化符石</board>     1 回合內     IV. 首批掉落的 10 粒符石     ⇒ 必定為火強化符石     V. 若隊中有 ≥3 個「EVA 駕駛員」     ⇒ 刷新「絕對領域」     "",""tag"":[[""敵方轉木"",2],""符石強化"",""神族符石製造"",""符石轉水"",""符石轉火"",""符石轉木"",""符石轉光"",""符石轉暗"",""符石轉心"",""符石轉水強化"",""符石轉火強化"",""符石轉木強化"",""符石轉光強化"",""符石轉暗強化"",""符石轉心強化"",""五屬版面"",""五屬心版面"",""大幅轉版"",""固定版面"",""天降強制掉落"",""刷新護盾"",""敵身狀態""]
"[{""name"":""戰鬥時刻"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. 引爆木符石及自身直行符石     ⇒ 掉落木強化符石     1 回合內     II. 木符石兼具     ⇒ 50% 其他屬性符石效果     III. 迴避「人類、神族或機械族」敵人的攻擊 1 次     IV. 成功迴避敵人攻擊後     ⇒ 自身技能 CD -4     "",""tag"":[""引爆"",""木符石引爆"",""直行引爆"",""引爆強制掉落"",""符石兼具水"",""符石兼具火"",""符石兼具光"",""符石兼具暗"",""迴避"",""減CD""]
"[{""name"":""N2航空誘導彈"",""type"":""normal"",""charge"":""CD"",""num"":7,""description"":""     I. 將場上的符石變回原始模樣     II. 引爆所有符石     ⇒ 掉落神族強化符石     III. 對敵方全體造成     ⇒ 5,000 萬光屬性傷害     (此傷害無視敵人防禦力、「強化突破」、「固定連擊盾」敵技)     1 回合內     IV. 神族成員追打     ⇒ 光屬性攻擊 1 次     3 回合內     V. 自身【封鎖 - 技能、攻擊】     "",""tag"":[""還原版面"",""引爆"",""整版引爆"",""神族符石製造"",""直傷"",""破防直傷"",""破強化直傷"",""破固定連擊直傷"",""光屬追打"",[""限制成員攻擊"",3]]
"[{""name"":""約定時刻"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     I. <board>將 4 個角落共 12 粒符石      ⇒ 分別轉化為「水、火、木、光」強化符石各 3 粒</board>     1 回合內     II. 首批 3 粒相連的符石可發動消除     III. 自身直行首批掉落     ⇒ 暗強化符石     IV.「碇真嗣與EVA初號機」及「碇真嗣與EVA覺醒初號機」直行首批掉落心符石     "",""tag"":[""符石轉水"",""符石轉火"",""符石轉木"",""符石轉光"",""符石轉水強化"",""符石轉火強化"",""符石轉木強化"",""符石轉光強化"",""固定版面"",""三消"",""天降強制掉落""]
"[{""name"":""絕命之擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     2 回合內     I. 我方回復力減至 0     II. 人類及神族成員攻擊力 2.5 倍     III. 隊中有 ≥3 個「EVA 駕駛員」     ⇒ 自身技能 CD -2     "",""tag"":[[""我方減回"",2],[""增傷"",2],""減CD""]
"[{""name"":""喋血之擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     2 回合內     I. 隊伍所受傷害 1.5 倍     II. 隊長屬性符石掉落率提升     III. 人類及神族成員攻擊力 2 倍     IV. 隊中有 ≥3 個「EVA 駕駛員」     ⇒ 自身技能 CD -2     "",""tag"":[[""我方受傷增加"",2],[""改變掉落機率"",2],[""增傷"",2],""減CD""]
"[{""name"":""亡命之擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     2 回合內     I. 所有減傷效果無效     II. 每消除 1 連擊 (Combo)     ⇒ 額外增加 1 Ex. Combo     ⇒ 最多增加 10 Ex. Combo     III. 隊中有 ≥3 個「EVA 駕駛員」     ⇒ 自身技能 CD -2     "",""tag"":[[""增加Ex.Combo"",2],""減CD""]
[{""name"":""第4使徒攻擊"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     消耗 50% 總生命力以發動技能     (生命力 >50% 才能發動)          I. 引爆電擊符石及自身直行符石     ⇒ 對敵方全體造成 400 萬點無屬性傷害     1 回合內     II. 自身對神族、機械族目標     ⇒ 攻擊力額外 2.5 倍     "",""tag"":[""我方扣血"",""引爆"",""直行引爆"",""電擊符石處理"",""直傷"",""增傷"",""界王拳"",""對神族增傷"",""對機械族增傷"",""敵方受傷增加""]
[{""name"":""揮動熾熱"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     I. <board>將最左及最右方直行符石     ⇒ 轉化為火強化符石</board>     1 回合內     II. 個人以 50% 攻擊力追打 6 次     "",""tag"":[""符石轉火"",""符石轉火強化"",""固定版面"",""火屬追打"",""自身追打""]
"[{""name"":""粒子炮"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. 所有符石隨機轉換     II. 將非強化符石     ⇒ 轉化為強化符石     1 回合內     III. 上述每轉化 1 粒強化符石     ⇒ 減少 5% 所受傷害     ⇒ 最多可減少 100% 傷害     "",""tag"":[""大幅轉版"",""符石轉水"",""符石轉火"",""符石轉木"",""符石轉光"",""符石轉暗"",""符石轉心"",""符石強化"",""減傷""]
529,"[{""name"":""加粒子炮"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. 所有符石隨機轉換     II. 將非強化符石     ⇒ 轉化為強化符石     III. 上述每轉化 1 粒強化符石     ⇒ 對敵方全體造成 50 萬點無屬性傷害     IV. 敵方全體點燃，持續 3 回合     "",""tag"":[""大幅轉版"",""符石轉水"",""符石轉火"",""符石轉木"",""符石轉光"",""符石轉暗"",""符石轉心"",""符石強化"",""直傷"",[""點燃敵方"",3],""敵身狀態""]
528,"[{""name"":""帶電粒子炮"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. 所有符石隨機轉換     II. 將非強化符石     ⇒ 轉化為強化符石     III. 上述每轉化 1 粒強化符石     ⇒ 對敵方全體造成 50 萬點無屬性傷害     IV. 電擊敵方全體，持續 3 回合     "",""tag"":[""大幅轉版"",""符石轉水"",""符石轉火"",""符石轉木"",""符石轉光"",""符石轉暗"",""符石轉心"",""符石強化"",""直傷"",[""電擊敵方"",3],""敵身狀態""]
"[{""name"":""墜落攻勢"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. 引爆弱化符石及火以外的符石     ⇒ 掉落強化符石     1 回合內     II. 延長移動符石時間至 15 秒     III. 場上有「燃燒」敵技時     ⇒ 可任意移動符石而不會發動消除     "",""tag"":[""引爆"",""弱化符石處理"",""火外符石引爆"",""延長轉珠時間"",""排珠""]
"[{""name"":""侵蝕攻勢"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. 將所有符石添加為神族符石     1 回合內     I. 左旁神族成員的攻擊力基值減至 0     II. 將減去攻擊力基值的 3.5 倍     ⇒ 加入自身攻擊力基值     III. 自身攻擊無視敵人防禦力     IV. 若左旁成員為「明日香與EVA2號機」     ⇒ 則效果持續 5 回合     "",""tag"":[""神族符石製造"",[""我方減攻"",5],[""我方攻擊力吸收"",5],[""增傷"",5],[""界王拳"",5],[""破防"",5]]
"[{""name"":""超現實攻擊"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     1 回合內     I. 將移動符石時觸碰的首 6 粒符石轉化為     ⇒ 光神族強化符石     II. 光符石兼具     ⇒ 50% 其他符石效果     III. 每首批消除 1 粒神族符石     ⇒ 回復 3,000 點生命力     ⇒ 最多可回復 30,000 點生命力     "",""tag"":[""符石轉光"",""符石轉光強化"",""神族符石製造"",""軌跡轉化"",""符石兼具水"",""符石兼具火"",""符石兼具木"",""符石兼具暗"",""符石兼具心"",""回血""]
"[{""name"":""超現實攻擊 ‧ 強"",""type"":""normal"",""charge"":""EP"",""num"":6,""description"":""     1 回合內     I. 將移動符石時觸碰的首 8 粒符石轉化為     ⇒ 光神族強化符石     II. 光符石兼具其他符石效果     III. 每首批消除 1 粒神族符石     ⇒ 回復 3,000 點生命力     ⇒ 最多可回復 30,000 點生命力     "",""tag"":[""符石轉光"",""符石轉光強化"",""神族符石製造"",""軌跡轉化"",""符石兼具水"",""符石兼具火"",""符石兼具木"",""符石兼具暗"",""符石兼具心"",""回血""]
[{""name"":""人類補完計劃"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     生命力全滿才可發動此技能：     I. 自身攻擊力減至 0     II. 人類及神族攻擊力 2 倍     III.「EVA 駕駛員」攻擊力     ⇒ 額外 1.4 倍     效果持續至生命力 ≤40%     "",""tag"":[[""我方減攻"",-1],[""增傷"",-1]]
[{""name"":""沒有技能"",""type"":""normal"",""charge"":""CD"",""num"":0,""description"":""     沒有技能     "",""tag"":[]
"[{""name"":""戰鬥模式"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     1 回合內     I. 延長移動符石時間 7 秒     II. 將移動符石時觸碰的首 7 粒符石轉化為     ⇒ 神族強化符石 (軌跡轉化 - 特殊類別)     III. 神族攻擊力及回復力 2.7 倍     IV. 若隊中有 ≥3 個「EVA 駕駛員」     ⇒ 刷新「絕對領域」     "",""tag"":[""延長轉珠時間"",""符石強化"",""神族符石製造"",""軌跡轉化"",""增傷"",""增回"",""刷新護盾""]
"[{""name"":""殲滅"",""type"":""normal"",""charge"":""EP"",""num"":6,""description"":""     I. 發動技能及每回合開始時     ⇒ 扣除自身總生命力 50%     (最多扣至 1 血)     II. 自身攻擊力及回復力 2.5 倍     III.「EVA 駕駛員」不會被封鎖主動技能     效果持續至生命力為 1     "",""tag"":[[""我方扣血"",-1],[""增傷"",-1],[""界王拳"",-1],[""增回"",-1],[""防鎖"",-1]]
"[{""name"":""奮戰狙擊"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. 引爆風化符石、木符石及自身直行符石     ⇒ 掉落木神族強化符石     1 回合內     II. 木符石兼具     ⇒ 其他屬性符石效果     III. 無視「黏腐」敵技     IV. 每首批消除 1 粒種族符石     ⓵ 增加 1 連擊 (Combo)     ⇒ 最多增加 8 Combo     ⓶ 個人以 30% 攻擊力     ⇒ 追打 1 次     ⇒ 最多追打 8 次     "",""tag"":[""引爆"",""木符石引爆"",""直行引爆"",""風化符石處理"",""神族符石製造"",""引爆強制掉落"",""符石兼具水"",""符石兼具火"",""符石兼具光"",""符石兼具暗"",""無視黏腐"",""增加Combo"",""木屬追打"",""自身追打""]
[{""name"":""射擊主砲"",""type"":""normal"",""charge"":""CD"",""num"":7,""description"":""     I. 引爆火屬性神族及木屬性神族成員直行符石     ⇒ 掉落相應屬性神族符石          1 回合內     II. 自身、「明日香與EVA改2號機」、「明日香與EVA改2號機 (獸化第4形態)」、「真理與EVA8號機β」     ⇒ 以 50 % 攻擊力追打 3 次     III. 隊中每有 1 個「明日香與EVA改2號機」、「明日香與EVA改2號機 (獸化第4形態)」、「真理與EVA8號機β」     ⇒ 額外增加 1 回合效果     ⇒ 最多可持續 5 回合     "",""tag"":[""引爆"",""直行引爆"",""神族符石製造"",""引爆強制掉落"",[""火屬追打"",5],[""自身追打"",5]]
"[{""name"":""這是一個命令"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     3 回合內     I. 水、火、木符石兼具     ⇒ 光及暗符石效果     II.「綾波零與EVA零號機」及「碇真嗣與渚薰與EVA13號機」     ⇒ 攻擊力基值減至 0     III. 將減去攻擊力基值的 3 倍     ⇒ 加至自身攻擊力基值     "",""tag"":[[""符石兼具光"",3],[""符石兼具暗"",3],[""我方減攻"",3],[""我方攻擊力吸收"",3],[""增傷"",3],[""界王拳"",3]]
"[{""name"":""封印解除"",""type"":""normal"",""charge"":""CD"",""num"":7,""description"":""     I. 解除所有神族成員被封鎖的技能 (此技能無視封鎖技能)     1 回合內     II. 全隊攻擊力 2 倍     III. 連擊 (Combo) 數目固定為 13     "",""tag"":[""解鎖"",""增傷"",""增加Combo""]
[{""name"":""罪的獨白"",""type"":""normal"",""charge"":""CD"",""num"":6,""description"":""     I. 發動技能時，封鎖自身以外可發動技能成員的技能     II. 自身攻擊力及回復力 5 倍     效果會在進入下一層數 (Wave) 時消失     "",""tag"":[[""增傷"",-1],[""界王拳"",-1],[""增回"",-1]]
[{""name"":""殘暴解放"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     I. 解除自身被封鎖的技能     1 回合內     II. 自身攻擊力 20 倍     III. 自身攻擊     ⓵ 無視敵人防禦力     ⓶ 無視「固定連擊盾」     IV. 其他成員不能發動攻擊     "",""tag"":[""解鎖"",""增傷"",""界王拳"",""破防"",""無視固定連擊盾"",""限制成員攻擊""]
[{""name"":""沒有技能"",""type"":""normal"",""charge"":""CD"",""num"":0,""description"":""     沒有技能     "",""tag"":[]
[{""name"":""自由激濤 ‧ 湧"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     I. 15 秒內，可任意移動符石而不會發動消除     1 回合內     II. 全隊攻擊力 2.2 倍     III. 若隊中只有水屬性成員     ⇒ 水符石 1 粒即可發動消除     ⇒ 效果持續至消除 30 粒水符石     "",""tag"":[""排珠"",""增傷"",""一消""]
[{""name"":""波濤的戰場 ‧ 追擊"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     2 回合內     I. 敵方全體轉為火屬性     II. 提升水屬性     ⇒ 對火屬性目標的攻擊力     III. 所有成員     ⇒ 追打水屬性攻擊 1 次     "",""tag"":[[""敵方轉火"",2],[""增傷"",2],[""敵方受傷增加"",2],[""水屬追打"",2],[""全隊追打"",2],""敵身狀態""]
[{""name"":""火烈的戰場 ‧ 追擊"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     2 回合內     I. 敵方全體轉為木屬性     II. 提升火屬性     ⇒ 對木屬性目標的攻擊力     III. 所有成員     ⇒ 追打火屬性攻擊 1 次     "",""tag"":[[""敵方轉木"",2],[""增傷"",2],[""敵方受傷增加"",2],[""火屬追打"",2],[""全隊追打"",2],""敵身狀態""]
[{""name"":""森魔攻勢"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     I. 將木、心符石、弱化及電擊符石     ⇒ 轉化為木魔族強化符石     1 回合內     II. 自身攻擊力 3 倍     "",""tag"":[""符石強化"",""心轉其他"",""符石轉木"",""符石轉木強化"",""魔族符石製造"",""弱化符石處理"",""電擊符石處理"",""增傷"",""界王拳""]
[{""name"":""玄靈攻濤"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     I. 將心符石轉化為     ⇒ 光魔族強化符石     II. 將暗符石轉化為     ⇒ 心魔族強化符石     III. 將木符石轉化為     ⇒ 水魔族強化符石     1 回合內     IV. 自身攻擊力 3 倍     "",""tag"":[""心轉其他"",""符石轉光"",""符石轉光強化"",""魔族符石製造"",""暗轉其他"",""符石轉心"",""符石轉心強化"",""木轉其他"",""符石轉水"",""符石轉水強化"",""增傷"",""界王拳""]
[{""name"":""斃命一擊"",""type"":""normal"",""charge"":""CD"",""num"":8,""description"":""     I. 若敵方生命力 ≤15%     ⇒ 即殺     II. 若敵方生命力 >15%     ⇒ 消耗敵方現有 40% 生命力     "",""tag"":[""直傷"",""無視技能直傷""]
[{""name"":""魔靈煞 ‧ 水"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     I. 隨機將 2 直行的符石     ⇒ 轉化為水魔族符石     1 回合內     II. 隊長及戰友攻擊力 3 倍     "",""tag"":[""符石轉水"",""魔族符石製造"",""增傷"",""界王拳""]
[{""name"":""魔靈煞 ‧ 火"",""type"":""normal"",""charge"":""CD"",""num"":5,""description"":""     I. 隨機將 2 直行的符石     ⇒ 轉化為火魔族符石     1 回合內     II. 隊長及戰友攻擊力 3 倍     "",""tag"":[""符石轉火"",""魔族符石製造"",""增傷"",""界王拳""]
